Dominant_Topic,Keywords
0,"complain, priest, giant, deck, said, tribe, torch, forward, corridor, quarter"
1,"cargo, portal, hut, feather, quake, webster, bathtub, girl, said, dictionary"
2,"wa, like, glen, one, paint, miss, hat, girl, say, spot"
3,"wa, one, men, people, life, would, time, thing, partridge, like"
4,"danton, party, wa, earth, small, ocean, continent, land, warehouse, north"
5,"ghost, wagon, martin, team, pugh, prod, hide, clone, leader, spear"
6,"wa, rat, king, little, men, could, time, young, still, made"
7,"disease, lab, virus, medical, rand, patient, report, laboratory, phone, plague"
8,"joey, skinny, cab, bug, said, like, got, say, friendly, get"
9,"city, computer, like, rogan, said, human, central, people, felt, old"
10,"voyage, straw, chop, dimension, world, girl, voyager, mate, ha, place"
11,"wa, one, tweel, two, right, knew, would, barry, well, bottle"
12,"wa, message, burke, said, signal, sandy, something, went, came, sound"
13,"wing, uncle, fly, flying, eagle, tail, cousin, air, train, furnace"
14,"mother, father, love, child, son, old, girl, daughter, parent, young"
15,"said, joe, thought, mali, pot, one, cathedral, like, harper, planet"
16,"wa, man, could, said, men, thought, would, back, dragonfly, felt"
17,"director, said, wa, pathfinder, dowd, sept, man, go, may, mist"
18,"wa, like, light, back, eye, foot, black, away, came, saw"
19,"one, said, new, brick, plastic, ha, crater, man, thing, street"
20,"wa, street, one, man, money, like, people, got, building, door"
21,"dog, animal, beast, th, city, street, pet, attack, death, owner"
22,"book, cooper, experiment, page, bobby, student, read, library, paper, physic"
23,"earth, planet, star, space, sun, year, life, alien, ship, race"
24,"wa, judge, ross, court, case, trial, time, law, said, bar"
25,"ship, captain, crew, men, control, port, space, engine, hull, pilot"
26,"sir, officer, yes, emperor, order, young, posthumus, miss, uniform, soldier"
27,"mike, wa, sentry, energy, mask, melody, game, like, one, hyperspace"
28,"wa, hand, said, back, man, face, arm, eye, head, one"
29,"dan, wa, nancy, house, body, kitchen, basement, stair, back, dream"
30,"grant, wa, shack, chapman, loony, picture, lee, girl, shepherd, fever"
31,"said, year, wa, committee, mar, work, room, ha, like, know"
32,"car, wa, road, back, would, truck, street, get, wheel, could"
33,"god, said, wa, man, brother, village, people, one, men, ha"
34,"crag, mar, quan, one, million, bar, thing, told, enough, dollar"
35,"drum, larry, hive, trilobite, new, listener, ode, garden, ha, big"
36,"pusher, talker, weed, said, wa, yo, thinker, bacon, slick, old"
37,"de, wa, butch, bee, nursery, could, dum, mannequin, perfection, human"
38,"said, jerry, rocky, wa, snow, tent, iris, dragon, back, two"
39,"screen, dome, said, mason, control, wa, voice, console, image, cable"
40,"wa, professor, sea, fish, water, dolphin, pool, mick, island, could"
41,"music, dance, labyrinth, dancing, musical, player, tune, last, orchestra, composer"
42,"ward, poet, carpenter, expert, ness, poetry, patient, man, dream, tan"
43,"spider, web, sol, shirl, marcel, rusty, crazy, party, dar, strand"
44,"audience, crime, wa, syndrome, applause, would, spruce, cheering, bond, mock"
45,"bird, wife, nat, gull, beak, dear, credit, sovereign, ha, sincerely"
46,"would, ha, could, know, must, one, may, think, even, might"
47,"wa, could, mind, would, thought, time, felt, knew, even, something"
48,"android, jar, madame, sang, pigeon, shelf, stove, wa, holder, hammock"
49,"carver, shield, carol, robin, line, like, girl, death, man, alec"
50,"water, wa, plant, lake, tank, mouse, said, pipe, bannerman, madeline"
51,"mass, said, al, work, gray, back, one, talent, chain, time"
52,"drug, eater, garbage, macer, cleaver, myriad, rat, meat, beef, liquid"
53,"club, controller, kay, inertia, paradox, tombstone, flaw, metagalaxy, man, supporter"
54,"boy, goat, wa, lamb, mister, hyena, van, white, worm, like"
55,"wa, would, rog, could, people, one, lemon, dick, june, thing"
56,"time, future, said, past, federation, world, wa, would, universe, margent"
57,"servant, spark, lifeboat, jewel, civil, said, lad, ye, wa, squire"
58,"creature, pat, ham, life, zone, specimen, intelligence, plant, specie, one"
59,"wa, rope, could, blimp, one, would, foot, two, half, cliff"
60,"doc, moon, standard, rim, wanderer, saucer, tide, little, two, said"
61,"coffin, colonist, mayor, kilometer, ceremony, time, fleet, till, hinge, send"
62,"said, bob, blunt, alternate, room, law, cane, think, guild, back"
63,"empire, time, church, emperor, node, hegemony, god, one, commander, san"
64,"clock, ant, bungalow, hate, like, could, blue, elevator, capsule, tick"
65,"wa, would, guru, one, han, like, could, garden, world, back"
66,"body, beast, brotherhood, tome, pack, wa, face, back, tiger, guardian"
67,"wade, duff, wa, office, day, project, parker, man, desk, thing"
68,"wa, one, path, night, shutter, cigarette, upon, cemetery, renewal, found"
69,"suit, lock, air, helmet, heat, oxygen, metal, pressure, tube, ladder"
70,"old, one, jerry, probability, pony, said, man, horde, urn, wa"
71,"cube, wa, fortress, enclosure, garrison, place, inside, go, would, left"
72,"trap, zac, laur, wa, stronghold, seizing, goad, end, everyone, batter"
73,"wa, would, mile, could, one, time, hundred, two, earth, hour"
74,"streng, pickman, race, ralph, ha, wa, one, chandi, boy, like"
75,"ted, though, lance, much, even, might, still, yet, like, almost"
76,"doctor, wa, said, room, like, desk, time, thought, man, standard"
77,"wa, harry, box, nil, transfer, friend, girl, room, baby, would"
78,"gas, marsh, wa, amy, ball, furnace, body, executive, clam, human"
79,"mamma, princess, bambino, sect, prince, body, brainy, highness, traumatic, feeler"
80,"clave, bartender, man, shone, mustache, messenger, say, like, madam, must"
81,"native, reptile, marine, specie, fossil, land, contour, beast, note, form"
82,"fire, wa, men, flame, sword, would, smoke, man, great, castle"
83,"name, question, answer, memory, man, remember, ask, girl, yes, voice"
84,"wa, one, could, would, ammonia, predator, time, side, cell, team"
85,"gentleman, may, field, woman, said, chair, ha, miaow, photograph, back"
86,"government, said, sea, wa, farmer, council, agent, good, security, citizen"
87,"wa, one, said, like, water, man, away, two, came, found"
88,"say, fox, ha, thing, really, know, one, like, leader, magazine"
89,"gene, plague, aircraft, west, coast, second, two, another, deer, north"
90,"temple, would, altar, enigma, wa, commander, god, imp, rod, bracelet"
91,"count, blake, hoop, said, bat, number, end, trade, vise, world"
92,"laura, skal, man, lith, energy, taverner, castle, ha, one, time"
93,"corporal, one, miss, permit, man, well, advertising, say, wa, production"
94,"wa, one, like, year, fiction, science, story, good, old, two"
95,"wa, time, one, orthogonal, could, minion, world, ha, two, put"
96,"jordan, wa, ken, group, mac, lee, cruiser, gold, beer, one"
97,"dam, space, ship, fleet, ion, absolute, sector, wa, para, hub"
98,"crowd, flower, man, bowl, back, hippogriff, purple, orb, one, warp"
99,"peter, said, reed, ben, ching, admiral, woodbine, year, captain, overdrive"
100,"mary, consort, road, wa, office, faraday, cottage, sye, street, half"
101,"wa, ash, man, pin, one, like, ten, ball, sung, alley"
102,"universe, earl, particle, said, law, loop, citizen, vault, bank, da"
103,"wa, one, earth, time, could, year, world, human, system, first"
104,"demon, said, one, well, blick, beater, day, rifle, burka, hundred"
105,"lens, chess, atom, galaxy, picture, villa, one, monk, going, stator"
106,"boat, sail, deck, aboard, sea, wa, cabin, wind, mast, yacht"
107,"window, room, wa, door, house, wall, table, floor, light, glass"
108,"wa, saunders, would, one, bucky, chamber, could, come, thought, first"
109,"robot, said, superman, kent, clark, man, human, well, disposal, model"
110,"ship, wa, said, landing, would, grid, planet, could, colony, men"
111,"magic, art, knight, thou, gate, thee, thy, shall, statue, magician"
112,"brand, said, dad, jimmy, get, rain, town, expressway, going, house"
113,"said, vote, institute, science, transcendental, maria, roger, political, planet, medium"
114,"matter, hotel, room, frog, would, wa, clerk, like, eve, dining"
115,"general, officer, sergeant, lieutenant, one, commander, soldier, wa, captain, major"
116,"wa, saltus, camera, bench, lantern, engineer, hatch, snake, box, light"
117,"machine, tag, wa, one, trill, chase, yellow, pen, game, around"
118,"thousand, million, dollar, cent, new, five, wa, hundred, space, two"
119,"two, weapon, men, spear, wa, cart, could, would, one, back"
120,"wa, door, room, one, wall, would, jaeger, floor, open, corridor"
121,"soul, flesh, image, face, eye, ha, moment, begin, touch, say"
122,"bridge, pilot, copter, jelly, wa, ace, one, voice, gunnery, two"
123,"lord, toy, wa, said, stockholder, eye, would, palace, horn, creel"
124,"sam, wa, slug, crazy, lotus, like, floater, would, ship, alien"
125,"sanity, academy, wa, therapy, thought, broadway, status, procurator, thrower, number"
126,"people, world, said, great, one, year, like, know, long, beautiful"
127,"wa, would, holm, still, something, could, back, even, one, laboratory"
128,"said, prince, guild, one, wa, watcher, pilgrim, invader, come, palace"
129,"woman, male, female, kali, men, sister, sex, human, power, man"
130,"said, wa, drink, food, coffee, cup, table, eat, wine, meat"
131,"said, wa, know, get, like, think, got, one, right, thing"
132,"dream, happy, wa, dreamer, addict, department, un, institute, damn, al"
133,"green, cord, wa, would, raft, cat, amra, island, duke, roller"
134,"wa, plan, barge, oh, man, warship, harbour, one, catalyst, cold"
135,"wa, dill, could, would, matrix, para, one, time, enough, round"
136,"one, body, death, would, must, dream, come, die, dead, know"
137,"rock, dust, sand, desert, lizard, ridge, cub, fine, drift, womb"
138,"one, say, like, horse, come, go, never, little, back, instructor"
139,"cole, city, voice, tape, wa, mirror, recorder, someone, hey, band"
140,"wa, one, would, could, time, thing, even, long, like, made"
141,"bed, hospital, blood, nurse, doctor, heart, chart, hour, monitor, franklin"
142,"master, penny, mistress, smog, wa, seigneur, air, good, cliff, would"
143,"swamp, billy, back, manager, yes, day, wave, bum, da, five"
144,"said, queen, sal, satellite, walt, tomb, dwarf, door, speech, worm"
145,"colonel, elevator, general, imperial, said, space, transporter, grand, nick, great"
146,"state, war, president, united, nation, country, government, missile, minister, senator"
147,"nelson, wolf, eric, thought, clan, sloan, li, valley, kin, forest"
148,"brain, body, nerve, organ, bone, capsule, human, sleep, muscle, inside"
149,"wa, could, would, one, brad, might, though, time, destroyer, even"
150,"said, smith, hound, wa, myth, victim, detective, supernatural, one, would"
151,"needle, eye, betty, doctor, would, pipe, back, otto, go, one"
152,"sand, beach, sea, like, dune, travis, away, wave, warden, ralph"
153,"marshal, man, men, someone, like, two, arm, prof, young, clapping"
154,"warren, wa, man, administrator, even, could, civil, city, office, would"
155,"wa, city, police, one, man, mutant, two, new, way, human"
156,"hank, wa, willie, mila, darby, said, tam, thought, night, like"
157,"island, drake, wa, plane, one, ground, wind, light, said, went"
158,"panel, light, square, sphere, net, tractor, bubble, black, building, disk"
159,"rot, rover, sterile, red, two, immune, outside, witch, area, citadel"
160,"wa, thing, great, old, hill, one, place, must, strange, night"
161,"wa, said, man, voice, face, one, eye, men, moment, chair"
162,"un, city, asteroid, factory, ore, sled, would, mark, lunar, moon"
163,"tunnel, food, belt, said, grove, rod, get, wa, herd, feed"
164,"wa, man, old, could, would, horn, woman, young, face, eye"
165,"wa, beetle, time, mel, would, one, tap, even, comic, made"
166,"tentacle, clay, black, cadence, gang, one, tab, overseer, order, like"
167,"wa, filament, one, world, would, feeder, could, marriage, wall, eye"
168,"wa, yard, world, man, one, limpkin, men, first, victory, people"
169,"wa, papa, two, could, would, mind, even, pollard, knew, make"
170,"morgan, jo, lump, drill, one, di, comet, earth, soldier, come"
171,"wa, would, day, one, could, year, time, still, even, old"
172,"wa, shandy, know, like, eye, good, year, psi, one, hair"
173,"wa, day, would, one, time, year, two, story, three, school"
174,"wa, one, well, made, like, much, life, human, job, air"
175,"child, boy, adult, school, teacher, said, one, genius, family, parent"
176,"tree, forest, leaf, branch, said, strong, trunk, wa, wood, limb"
